date,N,publication_date,days_since_publication,n_diff,n_diff_pct,delay
2020-03-20,9,2020-04-07,18,0,0,14 Days +
2020-03-21,8,2020-04-07,17,0,0,14 Days +
2020-03-22,11,2020-04-07,16,0,0,14 Days +
2020-03-23,11,2020-04-07,15,1,0.1,14 Days +
2020-03-24,17,2020-04-07,14,1,0.0625,14 Days +
2020-03-25,24,2020-04-07,13,0,0,7-13 Days
2020-03-26,30,2020-04-07,12,2,0.0714285714285714,7-13 Days
2020-03-27,33,2020-04-07,11,0,0,7-13 Days
2020-03-28,31,2020-04-07,10,2,0.0689655172413792,7-13 Days
2020-03-29,32,2020-04-07,9,1,0.032258064516129,7-13 Days
2020-03-30,38,2020-04-07,8,6,0.1875,7-13 Days
2020-03-31,37,2020-04-07,7,1,0.0277777777777777,7-13 Days
2020-04-01,40,2020-04-07,6,5,0.142857142857143,5-6 Days
2020-04-02,55,2020-04-07,5,8,0.170212765957447,5-6 Days
2020-04-03,49,2020-04-07,4,15,0.441176470588235,3-4 Days
2020-04-04,40,2020-04-07,3,23,1.35294117647059,3-4 Days
2020-04-05,49,2020-04-07,2,26,1.1304347826087,2 Days
2020-04-06,37,2020-04-07,1,24,1.84615384615385,1 Day
2020-04-07,2,2020-04-07,0,2,,Same day
,24,2020-04-08,,,,No Data
2020-03-11,1,2020-04-08,28,0,0,14 Days +
2020-03-12,0,2020-04-08,27,0,0,14 Days +
2020-03-13,1,2020-04-08,26,0,0,14 Days +
2020-03-14,1,2020-04-08,25,0,0,14 Days +
2020-03-15,2,2020-04-08,24,0,0,14 Days +
2020-03-16,2,2020-04-08,23,0,0,14 Days +
2020-03-17,2,2020-04-08,22,1,1,14 Days +
2020-03-18,6,2020-04-08,21,0,0,14 Days +
2020-03-19,7,2020-04-08,20,0,0,14 Days +
2020-03-20,10,2020-04-08,19,1,0.111111111111111,14 Days +
2020-03-21,7,2020-04-08,18,-1,-0.125,14 Days +
2020-03-22,11,2020-04-08,17,0,0,14 Days +
2020-03-23,11,2020-04-08,16,0,0,14 Days +
2020-03-24,18,2020-04-08,15,1,0.0588235294117647,14 Days +
2020-03-25,25,2020-04-08,14,1,0.0416666666666667,14 Days +
2020-03-26,29,2020-04-08,13,-1,-0.0333333333333333,7-13 Days
2020-03-27,33,2020-04-08,12,0,0,7-13 Days
2020-03-28,31,2020-04-08,11,0,0,7-13 Days
2020-03-29,34,2020-04-08,10,2,0.0625,7-13 Days
2020-03-30,38,2020-04-08,9,0,0,7-13 Days
2020-03-31,36,2020-04-08,8,-1,-0.027027027027027,7-13 Days
2020-04-01,42,2020-04-08,7,2,0.05,7-13 Days
2020-04-02,59,2020-04-08,6,4,0.0727272727272728,5-6 Days
2020-04-03,54,2020-04-08,5,5,0.102040816326531,5-6 Days
2020-04-04,48,2020-04-08,4,8,0.2,3-4 Days
2020-04-05,58,2020-04-08,3,9,0.183673469387755,3-4 Days
2020-04-06,55,2020-04-08,2,18,0.486486486486486,2 Days
2020-04-07,36,2020-04-08,1,34,17,1 Day
2020-04-08,6,2020-04-08,0,6,,Same day
,12,2020-04-09,,,,No Data
2020-03-11,1,2020-04-09,29,0,0,14 Days +
2020-03-12,0,2020-04-09,28,0,0,14 Days +
2020-03-13,1,2020-04-09,27,0,0,14 Days +
2020-03-14,1,2020-04-09,26,0,0,14 Days +
2020-03-15,2,2020-04-09,25,0,0,14 Days +
2020-03-16,2,2020-04-09,24,0,0,14 Days +
2020-03-17,2,2020-04-09,23,0,0,14 Days +
2020-03-18,6,2020-04-09,22,0,0,14 Days +
2020-03-19,7,2020-04-09,21,0,0,14 Days +
2020-03-20,10,2020-04-09,20,0,0,14 Days +
2020-03-21,7,2020-04-09,19,0,0,14 Days +
2020-03-22,12,2020-04-09,18,1,0.0909090909090908,14 Days +
2020-03-23,11,2020-04-09,17,0,0,14 Days +
2020-03-24,20,2020-04-09,16,2,0.111111111111111,14 Days +
2020-03-25,25,2020-04-09,15,0,0,14 Days +
2020-03-26,30,2020-04-09,14,1,0.0344827586206897,14 Days +
2020-03-27,32,2020-04-09,13,-1,-0.0303030303030303,7-13 Days
2020-03-28,34,2020-04-09,12,3,0.096774193548387,7-13 Days
2020-03-29,37,2020-04-09,11,3,0.088235294117647,7-13 Days
2020-03-30,41,2020-04-09,10,3,0.0789473684210527,7-13 Days
2020-03-31,42,2020-04-09,9,6,0.166666666666667,7-13 Days
2020-04-01,45,2020-04-09,8,3,0.0714285714285714,7-13 Days
2020-04-02,65,2020-04-09,7,6,0.101694915254237,7-13 Days
2020-04-03,58,2020-04-09,6,4,0.0740740740740742,5-6 Days
2020-04-04,54,2020-04-09,5,6,0.125,5-6 Days
2020-04-05,67,2020-04-09,4,9,0.155172413793103,3-4 Days
2020-04-06,66,2020-04-09,3,11,0.2,3-4 Days
2020-04-07,53,2020-04-09,2,17,0.472222222222222,2 Days
2020-04-08,47,2020-04-09,1,41,6.83333333333333,1 Day
2020-04-09,3,2020-04-09,0,3,,Same day
,13,2020-04-10,,,,No Data
2020-03-11,1,2020-04-10,30,0,0,14 Days +
2020-03-12,0,2020-04-10,29,0,0,14 Days +
2020-03-13,1,2020-04-10,28,0,0,14 Days +
2020-03-14,1,2020-04-10,27,0,0,14 Days +
2020-03-15,2,2020-04-10,26,0,0,14 Days +
2020-03-16,2,2020-04-10,25,0,0,14 Days +
2020-03-17,2,2020-04-10,24,0,0,14 Days +
2020-03-18,6,2020-04-10,23,0,0,14 Days +
2020-03-19,7,2020-04-10,22,0,0,14 Days +
2020-03-20,10,2020-04-10,21,0,0,14 Days +
2020-03-21,7,2020-04-10,20,0,0,14 Days +
2020-03-22,12,2020-04-10,19,0,0,14 Days +
2020-03-23,11,2020-04-10,18,0,0,14 Days +
2020-03-24,20,2020-04-10,17,0,0,14 Days +
2020-03-25,25,2020-04-10,16,0,0,14 Days +
2020-03-26,30,2020-04-10,15,0,0,14 Days +
2020-03-27,32,2020-04-10,14,0,0,14 Days +
2020-03-28,34,2020-04-10,13,0,0,7-13 Days
2020-03-29,37,2020-04-10,12,0,0,7-13 Days
2020-03-30,41,2020-04-10,11,0,0,7-13 Days
2020-03-31,42,2020-04-10,10,0,0,7-13 Days
2020-04-01,47,2020-04-10,9,2,0.0444444444444445,7-13 Days
2020-04-02,67,2020-04-10,8,2,0.0307692307692307,7-13 Days
2020-04-03,64,2020-04-10,7,6,0.103448275862069,7-13 Days
2020-04-04,57,2020-04-10,6,3,0.0555555555555556,5-6 Days
2020-04-05,75,2020-04-10,5,8,0.119402985074627,5-6 Days
2020-04-06,74,2020-04-10,4,8,0.121212121212121,3-4 Days
2020-04-07,60,2020-04-10,3,7,0.132075471698113,3-4 Days
2020-04-08,67,2020-04-10,2,20,0.425531914893617,2 Days
2020-04-09,20,2020-04-10,1,17,5.66666666666667,1 Day
2020-04-10,3,2020-04-10,0,3,,Same day
,13,2020-04-11,,,,No Data
2020-03-11,1,2020-04-11,31,0,0,14 Days +
2020-03-12,0,2020-04-11,30,0,0,14 Days +
2020-03-13,1,2020-04-11,29,0,0,14 Days +
2020-03-14,1,2020-04-11,28,0,0,14 Days +
2020-03-15,2,2020-04-11,27,0,0,14 Days +
2020-03-16,2,2020-04-11,26,0,0,14 Days +
2020-03-17,2,2020-04-11,25,0,0,14 Days +
2020-03-18,6,2020-04-11,24,0,0,14 Days +
2020-03-19,7,2020-04-11,23,0,0,14 Days +
2020-03-20,10,2020-04-11,22,0,0,14 Days +
2020-03-21,7,2020-04-11,21,0,0,14 Days +
2020-03-22,12,2020-04-11,20,0,0,14 Days +
2020-03-23,11,2020-04-11,19,0,0,14 Days +
2020-03-24,20,2020-04-11,18,0,0,14 Days +
2020-03-25,25,2020-04-11,17,0,0,14 Days +
2020-03-26,30,2020-04-11,16,0,0,14 Days +
2020-03-27,32,2020-04-11,15,0,0,14 Days +
2020-03-28,34,2020-04-11,14,0,0,14 Days +
2020-03-29,37,2020-04-11,13,0,0,7-13 Days
2020-03-30,41,2020-04-11,12,0,0,7-13 Days
2020-03-31,42,2020-04-11,11,0,0,7-13 Days
2020-04-01,47,2020-04-11,10,0,0,7-13 Days
2020-04-02,67,2020-04-11,9,0,0,7-13 Days
2020-04-03,65,2020-04-11,8,1,0.015625,7-13 Days
2020-04-04,57,2020-04-11,7,0,0,7-13 Days
2020-04-05,75,2020-04-11,6,0,0,5-6 Days
2020-04-06,74,2020-04-11,5,0,0,5-6 Days
2020-04-07,60,2020-04-11,4,0,0,3-4 Days
2020-04-08,70,2020-04-11,3,3,0.044776119402985,3-4 Days
2020-04-09,23,2020-04-11,2,3,0.15,2 Days
2020-04-10,13,2020-04-11,1,10,3.33333333333333,1 Day
,13,2020-04-12,,,,No Data
2020-03-11,1,2020-04-12,32,0,0,14 Days +
2020-03-12,0,2020-04-12,31,0,0,14 Days +
2020-03-13,1,2020-04-12,30,0,0,14 Days +
2020-03-14,1,2020-04-12,29,0,0,14 Days +
2020-03-15,2,2020-04-12,28,0,0,14 Days +
2020-03-16,2,2020-04-12,27,0,0,14 Days +
2020-03-17,2,2020-04-12,26,0,0,14 Days +
2020-03-18,6,2020-04-12,25,0,0,14 Days +
2020-03-19,7,2020-04-12,24,0,0,14 Days +
2020-03-20,10,2020-04-12,23,0,0,14 Days +
2020-03-21,7,2020-04-12,22,0,0,14 Days +
2020-03-22,12,2020-04-12,21,0,0,14 Days +
2020-03-23,11,2020-04-12,20,0,0,14 Days +
2020-03-24,20,2020-04-12,19,0,0,14 Days +
2020-03-25,25,2020-04-12,18,0,0,14 Days +
2020-03-26,30,2020-04-12,17,0,0,14 Days +
2020-03-27,32,2020-04-12,16,0,0,14 Days +
2020-03-28,34,2020-04-12,15,0,0,14 Days +
2020-03-29,37,2020-04-12,14,0,0,14 Days +
2020-03-30,41,2020-04-12,13,0,0,7-13 Days
2020-03-31,42,2020-04-12,12,0,0,7-13 Days
2020-04-01,47,2020-04-12,11,0,0,7-13 Days
2020-04-02,67,2020-04-12,10,0,0,7-13 Days
2020-04-03,65,2020-04-12,9,0,0,7-13 Days
2020-04-04,57,2020-04-12,8,0,0,7-13 Days
2020-04-05,75,2020-04-12,7,0,0,7-13 Days
2020-04-06,74,2020-04-12,6,0,0,5-6 Days
2020-04-07,60,2020-04-12,5,0,0,5-6 Days
2020-04-08,70,2020-04-12,4,0,0,3-4 Days
2020-04-09,24,2020-04-12,3,1,0.0434782608695652,3-4 Days
2020-04-10,14,2020-04-12,2,1,0.0769230769230769,2 Days
2020-04-11,8,2020-04-12,1,8,,1 Day
2020-04-12,2,2020-04-12,0,2,,Same day
,13,2020-04-13,,,,No Data
2020-03-11,1,2020-04-13,33,0,0,14 Days +
2020-03-12,0,2020-04-13,32,0,0,14 Days +
2020-03-13,1,2020-04-13,31,0,0,14 Days +
2020-03-14,1,2020-04-13,30,0,0,14 Days +
2020-03-15,2,2020-04-13,29,0,0,14 Days +
2020-03-16,2,2020-04-13,28,0,0,14 Days +
2020-03-17,2,2020-04-13,27,0,0,14 Days +
2020-03-18,6,2020-04-13,26,0,0,14 Days +
2020-03-19,7,2020-04-13,25,0,0,14 Days +
2020-03-20,10,2020-04-13,24,0,0,14 Days +
2020-03-21,7,2020-04-13,23,0,0,14 Days +
2020-03-22,12,2020-04-13,22,0,0,14 Days +
2020-03-23,11,2020-04-13,21,0,0,14 Days +
2020-03-24,20,2020-04-13,20,0,0,14 Days +
2020-03-25,25,2020-04-13,19,0,0,14 Days +
2020-03-26,30,2020-04-13,18,0,0,14 Days +
2020-03-27,32,2020-04-13,17,0,0,14 Days +
2020-03-28,34,2020-04-13,16,0,0,14 Days +
2020-03-29,37,2020-04-13,15,0,0,14 Days +
2020-03-30,41,2020-04-13,14,0,0,14 Days +
2020-03-31,42,2020-04-13,13,0,0,7-13 Days
2020-04-01,47,2020-04-13,12,0,0,7-13 Days
2020-04-02,67,2020-04-13,11,0,0,7-13 Days
2020-04-03,65,2020-04-13,10,0,0,7-13 Days
2020-04-04,57,2020-04-13,9,0,0,7-13 Days
2020-04-05,75,2020-04-13,8,0,0,7-13 Days
2020-04-06,74,2020-04-13,7,0,0,7-13 Days
2020-04-07,60,2020-04-13,6,0,0,5-6 Days
2020-04-08,70,2020-04-13,5,0,0,5-6 Days
2020-04-09,26,2020-04-13,4,2,0.0833333333333333,3-4 Days
2020-04-10,17,2020-04-13,3,3,0.214285714285714,3-4 Days
2020-04-11,14,2020-04-13,2,6,0.75,2 Days
2020-04-12,9,2020-04-13,1,7,3.5,1 Day
2020-04-13,2,2020-04-13,0,2,,Same day
,15,2020-04-14,,,,No Data
2020-03-11,1,2020-04-14,34,0,0,14 Days +
2020-03-12,0,2020-04-14,33,0,0,14 Days +
2020-03-13,1,2020-04-14,32,0,0,14 Days +
2020-03-14,1,2020-04-14,31,0,0,14 Days +
2020-03-15,2,2020-04-14,30,0,0,14 Days +
2020-03-16,2,2020-04-14,29,0,0,14 Days +
2020-03-17,1,2020-04-14,28,-1,-0.5,14 Days +
2020-03-18,6,2020-04-14,27,0,0,14 Days +
2020-03-19,7,2020-04-14,26,0,0,14 Days +
2020-03-20,10,2020-04-14,25,0,0,14 Days +
2020-03-21,7,2020-04-14,24,0,0,14 Days +
2020-03-22,12,2020-04-14,23,0,0,14 Days +
2020-03-23,11,2020-04-14,22,0,0,14 Days +
2020-03-24,20,2020-04-14,21,0,0,14 Days +
2020-03-25,25,2020-04-14,20,0,0,14 Days +
2020-03-26,30,2020-04-14,19,0,0,14 Days +
2020-03-27,32,2020-04-14,18,0,0,14 Days +
2020-03-28,35,2020-04-14,17,1,0.0294117647058823,14 Days +
2020-03-29,38,2020-04-14,16,1,0.027027027027027,14 Days +
2020-03-30,42,2020-04-14,15,1,0.024390243902439,14 Days +
2020-03-31,43,2020-04-14,14,1,0.0238095238095237,14 Days +
2020-04-01,48,2020-04-14,13,1,0.0212765957446808,7-13 Days
2020-04-02,69,2020-04-14,12,2,0.0298507462686568,7-13 Days
2020-04-03,68,2020-04-14,11,3,0.0461538461538462,7-13 Days
2020-04-04,59,2020-04-14,10,2,0.0350877192982457,7-13 Days
2020-04-05,76,2020-04-14,9,1,0.0133333333333334,7-13 Days
2020-04-06,71,2020-04-14,8,-3,-0.0405405405405406,7-13 Days
2020-04-07,65,2020-04-14,7,5,0.0833333333333333,7-13 Days
2020-04-08,77,2020-04-14,6,7,0.1,5-6 Days
2020-04-09,43,2020-04-14,5,17,0.653846153846154,5-6 Days
2020-04-10,31,2020-04-14,4,14,0.823529411764706,3-4 Days
2020-04-11,26,2020-04-14,3,12,0.857142857142857,3-4 Days
2020-04-12,33,2020-04-14,2,24,2.66666666666667,2 Days
2020-04-13,21,2020-04-14,1,19,9.5,1 Day
2020-04-14,5,2020-04-14,0,5,,Same day
,18,2020-04-15,,,,No Data
2020-03-11,1,2020-04-15,35,0,0,14 Days +
2020-03-12,0,2020-04-15,34,0,0,14 Days +
2020-03-13,1,2020-04-15,33,0,0,14 Days +
2020-03-14,1,2020-04-15,32,0,0,14 Days +
2020-03-15,2,2020-04-15,31,0,0,14 Days +
2020-03-16,2,2020-04-15,30,0,0,14 Days +
2020-03-17,1,2020-04-15,29,0,0,14 Days +
2020-03-18,6,2020-04-15,28,0,0,14 Days +
2020-03-19,7,2020-04-15,27,0,0,14 Days +
2020-03-20,10,2020-04-15,26,0,0,14 Days +
2020-03-21,7,2020-04-15,25,0,0,14 Days +
2020-03-22,12,2020-04-15,24,0,0,14 Days +
2020-03-23,11,2020-04-15,23,0,0,14 Days +
2020-03-24,20,2020-04-15,22,0,0,14 Days +
2020-03-25,25,2020-04-15,21,0,0,14 Days +
2020-03-26,30,2020-04-15,20,0,0,14 Days +
2020-03-27,32,2020-04-15,19,0,0,14 Days +
2020-03-28,35,2020-04-15,18,0,0,14 Days +
2020-03-29,38,2020-04-15,17,0,0,14 Days +
2020-03-30,42,2020-04-15,16,0,0,14 Days +
2020-03-31,43,2020-04-15,15,0,0,14 Days +
2020-04-01,49,2020-04-15,14,1,0.0208333333333333,14 Days +
2020-04-02,68,2020-04-15,13,-1,-0.0144927536231884,7-13 Days
2020-04-03,69,2020-04-15,12,1,0.0147058823529411,7-13 Days
2020-04-04,60,2020-04-15,11,1,0.0169491525423728,7-13 Days
2020-04-05,78,2020-04-15,10,2,0.0263157894736843,7-13 Days
2020-04-06,82,2020-04-15,9,11,0.154929577464789,7-13 Days
2020-04-07,70,2020-04-15,8,5,0.0769230769230769,7-13 Days
2020-04-08,90,2020-04-15,7,13,0.168831168831169,7-13 Days
2020-04-09,55,2020-04-15,6,12,0.279069767441861,5-6 Days
2020-04-10,52,2020-04-15,5,21,0.67741935483871,5-6 Days
2020-04-11,50,2020-04-15,4,24,0.923076923076923,3-4 Days
2020-04-12,54,2020-04-15,3,21,0.636363636363637,3-4 Days
2020-04-13,45,2020-04-15,2,24,1.14285714285714,2 Days
2020-04-14,31,2020-04-15,1,26,5.2,1 Day
2020-04-15,6,2020-04-15,0,6,,Same day
,18,2020-04-16,,,,No Data
2020-03-11,1,2020-04-16,36,0,0,14 Days +
2020-03-12,0,2020-04-16,35,0,0,14 Days +
2020-03-13,1,2020-04-16,34,0,0,14 Days +
2020-03-14,1,2020-04-16,33,0,0,14 Days +
2020-03-15,2,2020-04-16,32,0,0,14 Days +
2020-03-16,2,2020-04-16,31,0,0,14 Days +
2020-03-17,1,2020-04-16,30,0,0,14 Days +
2020-03-18,6,2020-04-16,29,0,0,14 Days +
2020-03-19,7,2020-04-16,28,0,0,14 Days +
2020-03-20,10,2020-04-16,27,0,0,14 Days +
2020-03-21,7,2020-04-16,26,0,0,14 Days +
2020-03-22,12,2020-04-16,25,0,0,14 Days +
2020-03-23,11,2020-04-16,24,0,0,14 Days +
2020-03-24,20,2020-04-16,23,0,0,14 Days +
2020-03-25,25,2020-04-16,22,0,0,14 Days +
2020-03-26,30,2020-04-16,21,0,0,14 Days +
2020-03-27,32,2020-04-16,20,0,0,14 Days +
2020-03-28,35,2020-04-16,19,0,0,14 Days +
2020-03-29,38,2020-04-16,18,0,0,14 Days +
2020-03-30,42,2020-04-16,17,0,0,14 Days +
2020-03-31,43,2020-04-16,16,0,0,14 Days +
2020-04-01,50,2020-04-16,15,1,0.0204081632653061,14 Days +
2020-04-02,68,2020-04-16,14,0,0,14 Days +
2020-04-03,71,2020-04-16,13,2,0.0289855072463767,7-13 Days
2020-04-04,61,2020-04-16,12,1,0.0166666666666666,7-13 Days
2020-04-05,79,2020-04-16,11,1,0.0128205128205128,7-13 Days
2020-04-06,85,2020-04-16,10,3,0.0365853658536586,7-13 Days
2020-04-07,75,2020-04-16,9,5,0.0714285714285714,7-13 Days
2020-04-08,97,2020-04-16,8,7,0.0777777777777777,7-13 Days
2020-04-09,63,2020-04-16,7,8,0.145454545454546,7-13 Days
2020-04-10,62,2020-04-16,6,10,0.192307692307692,5-6 Days
2020-04-11,61,2020-04-16,5,11,0.22,5-6 Days
2020-04-12,62,2020-04-16,4,8,0.148148148148148,3-4 Days
2020-04-13,55,2020-04-16,3,10,0.222222222222222,3-4 Days
2020-04-14,49,2020-04-16,2,18,0.580645161290323,2 Days
2020-04-15,41,2020-04-16,1,35,5.83333333333333,1 Day
2020-04-16,10,2020-04-16,0,10,,Same day
,17,2020-04-17,,,,No Data
2020-03-11,1,2020-04-17,37,0,0,14 Days +
2020-03-12,0,2020-04-17,36,0,0,14 Days +
2020-03-13,1,2020-04-17,35,0,0,14 Days +
