hash,type,name
098b1256bf244b3d,target,file docs/deaths_lag_sweden_2020-05-26.png
44390aa1d1a8f792,target,file docs/deaths_lag_sweden_2020-05-29.png
c0afee0d57fb658a,target,file docs/deaths_lag_sweden_2020-06-03.png
588f2f61b1e84c01,target,file docs/deaths_lag_sweden_2020-06-06.png
d2eaac1bf8188b5f,target,file docs/deaths_lag_sweden_2020-06-20.png
682de92fd8e2ab92,target,file docs/deaths_lag_sweden_2020-06-26.png
2fe95d0b2c573c42,target,file docs/index.md
58e42c5f9e427c4f,target,file docs/lag_trend_sweden_2020-05-04.png
b699bc7507236ffa,target,file docs/lag_trend_sweden_2020-05-18.png
183a4f5247cf1556,target,file docs/lag_trend_sweden_2020-05-26.png
ddaaac6bbcc0ad35,target,file docs/lag_trend_sweden_2020-05-29.png
c770cf4b6b4d92dc,target,file docs/lag_trend_sweden_2020-05-23.png
8d012acb08182fd0,target,file docs/lag_trend_sweden_2020-06-06.png
42110f3ad6463c54,target,file docs/lag_trend_sweden_2020-06-03.png
43b19b4d9481d0d5,target,file docs/lag_trend_sweden_2020-06-26.png
000fd50208134163,target,file docs/lag_trend_sweden_2020-06-20.png
5212225249ba29a2,target,file docs/lag_trend_sweden_latest.png
f17401b2abfaef0e,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
0f8b1fca30c0973c,import,plot_lag_trends_grid
0158a4a345f328c2,import,plot_lag_trends1
c5869ca67234ebf5,import,plot_lag_trends2
ff004df39b13e562,import,plot_lagged_deaths
4d6e6a0c65a8681e,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
4afc7d0a41e08e42,target,time_to_finished
0366744790fccd40,import,trigger_new_download
5e3958bb98785e35,import,update_web
