hash,type,name
bdd03dbec4e8b814,target,death_dts_c5cf2c1a
0c93b6e995a571e7,target,death_dts_c83dc52a
46323f4044fe737e,target,death_dts_c8e40aa5
9df8f3dbbc8d9541,target,death_dts_c907eeeb
fa10ccc06eea6fc8,target,death_dts_ca66f244
c85d88fc56f4e042,target,death_dts_cbacc270
f26a0bcc0c5db7ba,target,death_dts_cc11ea93
19fdefc225781359,target,death_dts_cdec5a3e
49d86bbc792e2f57,target,death_dts_d07a861e
4c19943b1033796d,target,death_dts_d0faab88
a2672691a914317b,target,death_dts_d162e405
8a03bb5509c9c683,target,death_dts_d17585d8
e64d2092e09948c8,target,death_dts_d29556f0
39d21fe1fcd1b65e,target,death_dts_d5290b9c
eae1df56e9e0a7cb,target,death_dts_d6ef0131
01d52826a443ebd9,target,death_dts_d7c562d2
9f8f0af7dd85da59,target,death_dts_d8ed22be
7c88daf6978e6462,target,death_dts_dbebfb43
f2f68d65e4ab627b,target,death_dts_dc0bd1f4
d0b624275f8e36e9,target,death_dts_dd5b344a
db776d58ab44da38,target,death_dts_df789725
65c55ccf511a29e1,target,death_dts_e30d1a8c
ae0d0d550a1553a8,target,death_dts_e3928f45
82555f3a2c0f2943,target,death_dts_e4ed1469
28c761d252210d9a,target,death_dts_e613bb67
c045145541115d5a,target,death_dts_e6b68d9f
8f82fd78c973b5a8,target,death_dts_ec859285
13c8a894ab815e81,target,death_dts_ef26cf53
33ff528c3a138377,target,death_dts_ef2a8e5f
6064689dd017bba0,target,death_dts_ef400f34
fe356c3cc63862fc,target,death_dts_f169c397
e1fa8823664e5d97,target,death_dts_f1c117a1
dd4fe5ac1036c5b0,target,death_dts_f28ca648
1f22c3e12121ff0e,target,death_dts_f34649ae
6806f523878a42a2,target,death_dts_f95883b2
d3aaa5b9bca50f19,target,death_dts_facdae39
df18c1f1e8d274b3,target,death_dts_fb7ba532
fe4b8cb66625fba7,target,death_dts_fd224dc3
1e2e89bd67d91a62,target,death_plot
7c5ff452853bc705,target,death_prediction
c8235daf8817d7f8,target,default_theme
05ff9af1803c68ad,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
8c7450bf613ad373,target,ecdc
be8c5009267a36ad,target,fhm_files
f53b9418c5a7b28f,target,fhm_files_05516964
db514e6c9f6946fa,target,fhm_files_07a518be
74135ad8248b21f0,target,fhm_files_0897472d
bdb29435429b3290,target,fhm_files_0bd4785a
aac1c1027eba3894,target,fhm_files_0c9c4e38
967732c4d3948f35,target,fhm_files_1145a8a5
688dfda4a960b465,target,fhm_files_11a40aab
a74bd55cf22ecd86,target,fhm_files_13e1644c
38d5440c25cf5696,target,fhm_files_15272614
a444a7fb4184e2ce,target,fhm_files_16787b8d
0355bd5f39881f7f,target,fhm_files_184155c5
0f242c55185fc48a,target,fhm_files_1869b5e8
ca3b57b674ce740f,target,fhm_files_18b30c91
dfe6c1ecc0c0ed80,target,fhm_files_18c4ba0d
c3a9831e8ac1ff19,target,fhm_files_1ae63ad9
545aa8cba00a5b54,target,fhm_files_1b35eba4
2f8992a0fbfe6977,target,fhm_files_1bb5669d
fdbb9d239be02f70,target,fhm_files_1c95356c
51f61fece71d676f,target,fhm_files_1ca8a893
93faac71151ce6bf,target,fhm_files_220ccf04
fe296bfaf0f515bd,target,fhm_files_224c67a6
57230daa5d88153d,target,fhm_files_22d9aab8
3412e1166178fe3a,target,fhm_files_22f91146
37ad59deca25cd2e,target,fhm_files_2496b4e0
801a4edbe7bb6ccb,target,fhm_files_2abdc1d5
96709f2194adbb7b,target,fhm_files_2af60d6f
7cba7388beee87cb,target,fhm_files_2d1d94ea
8a1a556f50e53a8e,target,fhm_files_2dae56bb
e3c4b4c7ffb67ac6,target,fhm_files_2f7f75c5
d4a57461ea99f9eb,target,fhm_files_30410b02
93c3dd729f0f061f,target,fhm_files_335036a9
deef4fd0997508a0,target,fhm_files_33915f92
d6a4efd71517c4d7,target,fhm_files_364665e6
41eaea44bf009851,target,fhm_files_386dd0ac
ec4e3433cd4ba47a,target,fhm_files_38cf580a
3dfbca9c18ca7cdc,target,fhm_files_3903dc43
b15ba377f820f47d,target,fhm_files_398e1270
92f7100214d58061,target,fhm_files_3a277e96
d50d33e0b1584acb,target,fhm_files_3ad2a808
cd6fe530eae7f98b,target,fhm_files_3dde84ae
9f56a2ef495e518c,target,fhm_files_3e2755c5
0d19ae4712cf50a7,target,fhm_files_3f892c61
8c113535c813d99d,target,fhm_files_4099e67d
a5909dc93d17eca9,target,fhm_files_41d69a96
1e6356e23eb6d21b,target,fhm_files_447b5474
d472f5910460e9da,target,fhm_files_44a91e3c
ffd5ce1ebcd4429c,target,fhm_files_45299124
32062767bc96ae00,target,fhm_files_47e20e25
16986517cd0fc828,target,fhm_files_47fab0fb
3c6af490bb6ba0df,target,fhm_files_49673967
bbeb7358553c6535,target,fhm_files_4a8bb423
d3c0f32dd1478af6,target,fhm_files_4c0c4095
51152ca04ebb181b,target,fhm_files_4e73dd91
ce43da175c8d6316,target,fhm_files_4ffa4d6d
a994417c0450aa31,target,fhm_files_5481c78d
e102a1afdbc1e54e,target,fhm_files_56d4995f
99646a66af3b627b,target,fhm_files_56d7ef8c
11be27a0b3be6602,target,fhm_files_598feef8
f8e7f56936636273,target,fhm_files_5f62314e
c74ce3ea4e0fba33,target,fhm_files_60f27b9b
6481e87c3b7c441b,target,fhm_files_626734b5
015a3c2c424237b0,target,fhm_files_64b2f10f
7b4c0d274a62e401,target,fhm_files_65799a78
92edc88be266c5d8,target,fhm_files_664bb358
542f2550b02a02e3,target,fhm_files_66eb7be7
da476ac0879f5298,target,fhm_files_67021ab9
a17c63008a1725ab,target,fhm_files_670e0d6f
ecf6bee3f804ce2d,target,fhm_files_67b371f7
528e361c16dd9349,target,fhm_files_6a11271e
5286c6b0c43bfa57,target,fhm_files_6a6797ed
ef4bc133c11a0102,target,fhm_files_6b5dee04
1f90eaeea61e404d,target,fhm_files_6d946a10
a52bf1c0d0b5c2c6,target,fhm_files_70438c27
c39aa93a6e37aba8,target,fhm_files_7053042f
08f922984bb1757f,target,fhm_files_70672b7a
4ef93c92de5f3cff,target,fhm_files_70a81d65
80b146228f9b9f95,target,fhm_files_70e4f1ca
167e866fb3c55a8f,target,fhm_files_72699d8a
97f25a80a462221e,target,fhm_files_75f8e80c
325f02205fc105b8,target,fhm_files_7702c151
d490391e291b9bd8,target,fhm_files_7a956637
f2f4d563f51086e0,target,fhm_files_7a9db797
7b9186f032ecc7d9,target,fhm_files_7d54969c
c9089f4d12898c79,target,fhm_files_7dcd47e9
2dc54c94629d9248,target,fhm_files_7e06ce22
6f560d71a2c9602b,target,fhm_files_7ebb63a6
eb46b758dde21f45,target,fhm_files_860d1e8c
ed413550acb4bf86,target,fhm_files_87311a96
e54c8d3fdccf835e,target,fhm_files_873b93d8
f91528d8eb567536,target,fhm_files_8a8792cc
1497ba376b2f4518,target,fhm_files_8b323311
f07fa1343f1f8a1e,target,fhm_files_8c448f7d
13d07c0cb87639cf,target,fhm_files_8c4e0249
52e49c0622ddc21a,target,fhm_files_8daaba98
2ef8f4c4ee3cbfe6,target,fhm_files_8dc0310c
2ec9c46bdd57dc97,target,fhm_files_8df05537
3c7f4e4fb74ed73b,target,fhm_files_8ec1b127
a3d2ad9fe6d852f8,target,fhm_files_90011381
b43564f54abf63f3,target,fhm_files_91074340
6a036b16ffe976a6,target,fhm_files_9aeee9fa
6e08779d70a2ccf6,target,fhm_files_9c72fe9c
bab9a761d5a11a25,target,fhm_files_9eada8f2
83d7e9807478f09a,target,fhm_files_9eb34d6a
4c368f9b1a4ecf9d,target,fhm_files_9f54e6ba
13b0ef11cfc0bdb6,target,fhm_files_a0ceaa55
bbda18ea55245e15,target,fhm_files_a1036847
92d42acda4697359,target,fhm_files_a22eae20
4dc62e0132815632,target,fhm_files_a4576936
7bae2f7e65125749,target,fhm_files_a9b39220
bf7e7d18c0594b90,target,fhm_files_aa744498
fe984a582c1e04fc,target,fhm_files_aab46f38
74b11566f2d45f38,target,fhm_files_af7d0790
29637e40ad2da118,target,fhm_files_b012e3d1
a98f0259c5bc0e83,target,fhm_files_b2195fbc
5cdacac622d3de7f,target,fhm_files_b322bbc0
e7c837597624eb0d,target,fhm_files_b3dbc082
c0ee97d80162dd27,target,fhm_files_b46703d4
ddcd959c2bdfa995,target,fhm_files_b5fae79a
7a8010817b6f0c58,target,fhm_files_b676ad2d
ec431cca7fa46f38,target,fhm_files_b9ff4bfd
a64f42d226574f87,target,fhm_files_ba4cd81c
d2bcc95990e1d302,target,fhm_files_bced90d8
e6a61ce948449528,target,fhm_files_bd657142
f43bfc021cf57c39,target,fhm_files_bdaae4fc
5a89a04bc66bd316,target,fhm_files_be28446d
6a0dab39cd165820,target,fhm_files_bf37c4ad
3936fbe9909060a8,target,fhm_files_bf37f2c4
d39d5c07ccd6f21e,target,fhm_files_c1bd6179
60c8381c54154a88,target,fhm_files_c236c7e9
a47dc54a11361f35,target,fhm_files_c244fdb5
f860f1910c0cff9b,target,fhm_files_c5165cf1
5ceac6e1d99c4824,target,fhm_files_c530347d
1ba363ca97a38001,target,fhm_files_c59a5ac6
b81bd21848998d38,target,fhm_files_c5e5e67e
16a5a35fec533ffd,target,fhm_files_c632c4a6
4f47ab53798243b9,target,fhm_files_c7059d51
4ac0cc602ef41777,target,fhm_files_c8660307
3cd54a3e4dfb2cb3,target,fhm_files_cb8d9864
aea4b771f67ead05,target,fhm_files_cda7f66c
2495d258e8f4195b,target,fhm_files_d2771a68
153fb392acda717c,target,fhm_files_d53cbf34
7aaf5387ca7cbba6,target,fhm_files_d6c4846a
7e80275e8bf639fd,target,fhm_files_d6efc0c9
63d7119488ecf260,target,fhm_files_d9e53698
a1bd7078f4c18e60,target,fhm_files_dcfe792d
55fc52752fdbb8b8,target,fhm_files_dd4cf6ae
98b3ea9a58595f30,target,fhm_files_dd622b13
4e2ab1cb309db90f,target,fhm_files_de5204ee
d98625d12329f958,target,fhm_files_dea24669
e090aa5868dbd3b8,target,fhm_files_def92216
549fb7441bd74a0c,target,fhm_files_e0f7a56b
bd81cc6ea18afd32,target,fhm_files_e1d6c90a
6ecebac5dbef716b,target,fhm_files_e7d1bf56
9c84895026d52b2e,target,fhm_files_e7f34192
982ac8769c6c8d0c,target,fhm_files_e8137efb
4cc9b141b3bb9205,target,fhm_files_e9de976d
f359f89d935a3d9c,target,fhm_files_ea3c533a
6dd2aa791e21819e,target,fhm_files_ee50a956
39d4386fcac855cf,target,fhm_files_ee66e78a
f2e514650ad59dc6,target,fhm_files_f26ac02f
734a102352a15a64,target,fhm_files_f33ae368
304e4e5b61fc1e47,target,fhm_files_f890ecf4
79f1657a0b20633d,target,fhm_files_f8ca4a0a
52005e7707f65f9f,target,fhm_files_fb0e1833
dc50663dcc113e08,target,fhm_files_fb6a5b78
864b889ea2b07858,target,fhm_files_ff390d96
ae2cda717c625c83,target,fhm_paths
7279ed32df04e158,import,get_ecdc
322222f903932bd5,import,get_record_date
a100bf8df12f05b3,import,join_data
5db651dbc1512db4,target,lag_plot
062fdd7e3de5f88b,target,lag_plot1
d416c876e2e609c1,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
e859bac9effb1e02,import,load_fhm_deaths
b382c19642b49542,import,RCurl::url.exists
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
83b3d669f7baac6f,target,file data/ECDC.csv
24fa62f31887181f,target,file data/FHM
ce09c4b7ca96c2f2,target,file data/covid_deaths_latest.csv
ca0d29bbb5349bd1,target,file data/predictions.csv
bd340a3718f668f7,target,file docs/archive
eecbaf524175a4c3,target,file docs/deaths_lag_sweden_latest.png
e8477d9c36388a2e,target,file docs/deaths_lag_sweden_2020-10-21.png
2dc7bdf6c1213424,target,file docs/index.md
8f9bc7ca551ff9bc,target,file docs/lag_trend_sweden_2020-10-21.png
2bf2b04b493f3157,target,file docs/lag_trend_sweden_latest.png
621b1819d2bea848,import,plot_lag_trends_grid
3b2100b673c6a8bf,import,plot_lag_trends1
2c1e7219187855ec,import,plot_lag_trends2
4eedd994b7c9535d,import,plot_lagged_deaths
4d6e6a0c65a8681e,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
7bae7f5a7d974879,target,time_to_finished
4a1123955bde4dc0,import,trigger_new_download
5e3958bb98785e35,import,update_web
