hash,type,name
652f3a7004115c23,target,death_dts_f890ecf4
9df89e1fd86ab2b0,target,death_dts_fb0e1833
37bb99d6bc5b30b6,target,death_dts_fb6a5b78
5ce415c853017a50,target,death_plot
9475807e209e1c42,target,death_prediction
c8235daf8817d7f8,target,default_theme
05ff9af1803c68ad,import,download_latest_fhm
c85d88fc56f4e042,target,drake_target_1
c85d88fc56f4e042,target,drake_target_2
91a78a30a1427488,target,drake_target_3
c85d88fc56f4e042,target,drake_target_4
c85d88fc56f4e042,target,drake_target_5
c85d88fc56f4e042,target,drake_target_6
c85d88fc56f4e042,target,drake_target_7
91a78a30a1427488,target,drake_target_8
6225255028e48698,target,ecdc
9eee5f921f04d9fa,target,fhm_files
7279ed32df04e158,import,get_ecdc
322222f903932bd5,import,get_record_date
be4f6b6f00240fec,import,get_remote_data
a100bf8df12f05b3,import,join_data
d17fc0d6d09a5010,target,lag_plot
0d0a7e761b2f2bd3,target,lag_plot1
c2c81c09514560b9,target,lag_plot2
8271c9325d9ef093,target,latest_fhm
5ea91e324b829377,import,list_fhm_files
6ef563da969809b8,import,load_fhm_deaths
b382c19642b49542,import,RCurl::url.exists
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
aa2b9c77ad283919,import,tools::file_ext
435a8066ec66823d,target,file data/ECDC.csv
e1716229e324dce3,target,file data/FHM
a8886ef6fa35d75e,target,file data/covid_deaths_latest.csv
7dd3f1448855ed4f,target,file data/predictions.csv
921a0b340ed80545,target,file docs/archive
a2f5759addafd587,target,file docs/deaths_lag_sweden_latest.png
550f77d43af1dea9,target,file docs/deaths_lag_sweden_2020-06-08.png
107896a4182cf814,target,file docs/deaths_lag_sweden_2020-06-09.png
6f2d87b88fe36cc3,target,file docs/deaths_lag_sweden_2020-06-10.png
8e85d7e0ecdbf0ec,target,file docs/deaths_lag_sweden_2020-06-11.png
1c7afca8fd162abe,target,file docs/deaths_lag_sweden_2020-06-12.png
07c8e463e9dc0733,target,file docs/deaths_lag_sweden_2020-06-13.png
0760a144905bf390,target,file docs/deaths_lag_sweden_2020-06-14.png
3750ea20896d5ddb,target,file docs/deaths_lag_sweden_2020-06-15.png
1fb64ece43aae31c,target,file docs/deaths_lag_sweden_2020-06-16.png
44d12f944b8717b0,target,file docs/deaths_lag_sweden_2020-06-17.png
bc2111c66d3c5e16,target,file docs/deaths_lag_sweden_2020-06-18.png
57741c5b8f6e6663,target,file docs/deaths_lag_sweden_2020-06-19.png
5c0fcbf66ad2caf6,target,file docs/deaths_lag_sweden_2020-06-20.png
5c0fcbf66ad2caf6,target,file docs/deaths_lag_sweden_2020-06-21.png
5f57af2f7c2c4cc1,target,file docs/deaths_lag_sweden_2020-06-22.png
1e97d16d8864e010,target,file docs/deaths_lag_sweden_2020-06-23.png
cc3993ceee3fa66d,target,file docs/deaths_lag_sweden_2020-06-24.png
917fd072fc4e7df8,target,file docs/deaths_lag_sweden_2020-06-25.png
8946e20596ecdd70,target,file docs/deaths_lag_sweden_2020-06-26.png
3b584423c6f31ca4,target,file docs/deaths_lag_sweden_2020-06-27.png
04e2dabcd75e6154,target,file docs/deaths_lag_sweden_2020-06-28.png
37b0012b60f47c7d,target,file docs/deaths_lag_sweden_2020-06-30.png
6223bdf65d986e9d,target,file docs/deaths_lag_sweden_2020-07-01.png
dd7304d1da033c06,target,file docs/deaths_lag_sweden_2020-07-02.png
7a25935f352b3c4b,target,file docs/deaths_lag_sweden_2020-07-03.png
cf953f9303ec88f8,target,file docs/deaths_lag_sweden_2020-07-04.png
7aee7d93ee2c8e31,target,file docs/deaths_lag_sweden_2020-07-05.png
5e9ed01601d8d232,target,file docs/deaths_lag_sweden_2020-07-06.png
01b1e386d4e24fe2,target,file docs/deaths_lag_sweden_2020-07-07.png
5d5e0ea3b6d585bf,target,file docs/deaths_lag_sweden_2020-07-08.png
96bde9a7e26d3c65,target,file docs/deaths_lag_sweden_2020-07-09.png
8354cf963b89a16e,target,file docs/deaths_lag_sweden_2020-07-10.png
3ae4935a3ae7ba3b,target,file docs/deaths_lag_sweden_2020-07-11.png
0fa18b9ec90b0384,target,file docs/deaths_lag_sweden_2020-07-12.png
86c016b653d042ed,target,file docs/deaths_lag_sweden_2020-07-13.png
97ffed2251bb56d7,target,file docs/deaths_lag_sweden_2020-07-14.png
a5274423ec617ccd,target,file docs/deaths_lag_sweden_2020-07-15.png
479a387b3924e57e,target,file docs/deaths_lag_sweden_2020-07-16.png
686808174b5b138d,target,file docs/deaths_lag_sweden_2020-07-17.png
cbae5cc617741a95,target,file docs/deaths_lag_sweden_2020-07-18.png
b6b26b317c5b7b8d,target,file docs/deaths_lag_sweden_2020-07-19.png
d54902135d86a48f,target,file docs/deaths_lag_sweden_2020-07-20.png
6718f949066220f1,target,file docs/deaths_lag_sweden_2020-07-21.png
6ee54bc9e8efe138,target,file docs/deaths_lag_sweden_2020-07-22.png
99634acd3a572430,target,file docs/deaths_lag_sweden_2020-07-23.png
c79574ee483abbe3,target,file docs/deaths_lag_sweden_2020-07-24.png
79e3401d16a2cddb,target,file docs/deaths_lag_sweden_2020-07-25.png
023306211e720e8f,target,file docs/deaths_lag_sweden_2020-07-26.png
ca5c8e08d9a985bc,target,file docs/deaths_lag_sweden_2020-07-27.png
d17540b0a959c076,target,file docs/deaths_lag_sweden_2020-07-28.png
4303023c33ecb7aa,target,file docs/deaths_lag_sweden_2020-07-29.png
86d9da1352e1abb7,target,file docs/deaths_lag_sweden_2020-07-31.png
6ce297006acb20a5,target,file docs/deaths_lag_sweden_2020-08-01.png
f4efc3970068af77,target,file docs/deaths_lag_sweden_2020-08-02.png
f7929204d5fa47a8,target,file docs/deaths_lag_sweden_2020-08-03.png
56254ce638da76c6,target,file docs/deaths_lag_sweden_2020-08-04.png
5c698392f4410a05,target,file docs/deaths_lag_sweden_2020-08-05.png
f5d1b1fa4a3053cf,target,file docs/deaths_lag_sweden_2020-08-06.png
d0915ac8eaf43c35,target,file docs/deaths_lag_sweden_2020-08-07.png
99221f1f617cbb76,target,file docs/deaths_lag_sweden_2020-08-08.png
b37addb1c912f57b,target,file docs/deaths_lag_sweden_2020-08-09.png
37406b31e807531d,target,file docs/deaths_lag_sweden_2020-08-10.png
c48322f70a8f4e14,target,file docs/deaths_lag_sweden_2020-08-11.png
bf342127d938e933,target,file docs/deaths_lag_sweden_2020-08-12.png
02babb87e45263a2,target,file docs/deaths_lag_sweden_2020-08-13.png
c1ec94fdcf2dba10,target,file docs/deaths_lag_sweden_2020-08-14.png
a582931dd7b9a22b,target,file docs/deaths_lag_sweden_2020-08-15.png
90fdce36c09f0864,target,file docs/deaths_lag_sweden_2020-08-16.png
946aa158d2e4fa43,target,file docs/deaths_lag_sweden_2020-08-17.png
88b7a0c70209eb81,target,file docs/deaths_lag_sweden_2020-08-18.png
f7860361c89d8216,target,file docs/deaths_lag_sweden_2020-08-19.png
0986aa20bfd15839,target,file docs/deaths_lag_sweden_2020-08-20.png
6e4d1371c283e08a,target,file docs/deaths_lag_sweden_2020-08-21.png
43f9ff4923ae231b,target,file docs/deaths_lag_sweden_2020-08-22.png
47169973a34a3d76,target,file docs/deaths_lag_sweden_2020-08-23.png
047154008161caa3,target,file docs/deaths_lag_sweden_2020-08-24.png
5f37fdb85d1ef7d2,target,file docs/index.md
60edc3a7ab543249,target,file docs/lag_trend_sweden_2020-06-08.png
82484c8aa35e692a,target,file docs/lag_trend_sweden_2020-06-09.png
505287bfdc5acb78,target,file docs/lag_trend_sweden_2020-06-14.png
3551f1ca29d5d377,target,file docs/lag_trend_sweden_2020-06-15.png
6f8c371fb13dbeff,target,file docs/lag_trend_sweden_2020-06-16.png
12ee6a0d71b4814d,target,file docs/lag_trend_sweden_2020-06-17.png
6a202aa7f1c0f252,target,file docs/lag_trend_sweden_2020-06-18.png
6a202aa7f1c0f252,target,file docs/lag_trend_sweden_2020-06-19.png
37eea621a4632a3d,target,file docs/lag_trend_sweden_2020-06-10.png
0aabd135c731f61f,target,file docs/lag_trend_sweden_2020-06-11.png
305610b55473321c,target,file docs/lag_trend_sweden_2020-06-12.png
beb8e7fd8c53fb11,target,file docs/lag_trend_sweden_2020-06-13.png
bbe55c7643cf308e,target,file docs/lag_trend_sweden_2020-06-24.png
1a4a185e8a2c2861,target,file docs/lag_trend_sweden_2020-06-25.png
47d69ebb815ffc4a,target,file docs/lag_trend_sweden_2020-06-26.png
47d69ebb815ffc4a,target,file docs/lag_trend_sweden_2020-06-27.png
47d69ebb815ffc4a,target,file docs/lag_trend_sweden_2020-06-28.png
6a202aa7f1c0f252,target,file docs/lag_trend_sweden_2020-06-20.png
6a202aa7f1c0f252,target,file docs/lag_trend_sweden_2020-06-21.png
43dc2dab7db10b1d,target,file docs/lag_trend_sweden_2020-06-22.png
8b48d5258c4de3b8,target,file docs/lag_trend_sweden_2020-06-23.png
c85391c5c96098e0,target,file docs/lag_trend_sweden_2020-06-30.png
1dbc932739feef8d,target,file docs/lag_trend_sweden_2020-07-04.png
1dbc932739feef8d,target,file docs/lag_trend_sweden_2020-07-05.png
082edebd4beb23ce,target,file docs/lag_trend_sweden_2020-07-06.png
a363059688e09b35,target,file docs/lag_trend_sweden_2020-07-07.png
89d3703a4bf6e38a,target,file docs/lag_trend_sweden_2020-07-08.png
cbe4088034410d28,target,file docs/lag_trend_sweden_2020-07-09.png
a1230f8deab2773d,target,file docs/lag_trend_sweden_2020-07-01.png
e55dc772a53cfd62,target,file docs/lag_trend_sweden_2020-07-02.png
1dbc932739feef8d,target,file docs/lag_trend_sweden_2020-07-03.png
35c2293f18072840,target,file docs/lag_trend_sweden_2020-07-14.png
47c2e49aca813eaa,target,file docs/lag_trend_sweden_2020-07-15.png
71475048170675de,target,file docs/lag_trend_sweden_2020-07-16.png
771b60d29fe340c0,target,file docs/lag_trend_sweden_2020-07-17.png
771b60d29fe340c0,target,file docs/lag_trend_sweden_2020-07-18.png
771b60d29fe340c0,target,file docs/lag_trend_sweden_2020-07-19.png
ab0ea5b56ba2b872,target,file docs/lag_trend_sweden_2020-07-10.png
ab0ea5b56ba2b872,target,file docs/lag_trend_sweden_2020-07-11.png
ab0ea5b56ba2b872,target,file docs/lag_trend_sweden_2020-07-12.png
35570f826a5a1904,target,file docs/lag_trend_sweden_2020-07-13.png
1ff129d8494932c9,target,file docs/lag_trend_sweden_2020-07-24.png
1ff129d8494932c9,target,file docs/lag_trend_sweden_2020-07-25.png
1ff129d8494932c9,target,file docs/lag_trend_sweden_2020-07-26.png
859fc78afb9accf1,target,file docs/lag_trend_sweden_2020-07-27.png
970af7119bb29ff0,target,file docs/lag_trend_sweden_2020-07-28.png
052ad5834581a573,target,file docs/lag_trend_sweden_2020-07-29.png
d156afe24ffb4bb6,target,file docs/lag_trend_sweden_2020-07-20.png
b94a5cc6213c3fe8,target,file docs/lag_trend_sweden_2020-07-21.png
42aa10256a979f3f,target,file docs/lag_trend_sweden_2020-07-22.png
7bcf8236e869e4bc,target,file docs/lag_trend_sweden_2020-07-23.png
9e573c2468ae7a49,target,file docs/lag_trend_sweden_2020-07-31.png
b6bb6812bc487a80,target,file docs/lag_trend_sweden_2020-08-04.png
0dd11a2036632b2a,target,file docs/lag_trend_sweden_2020-08-05.png
657baf5eacf7ff64,target,file docs/lag_trend_sweden_2020-08-06.png
9157533d03f64d4c,target,file docs/lag_trend_sweden_2020-08-07.png
9157533d03f64d4c,target,file docs/lag_trend_sweden_2020-08-08.png
9157533d03f64d4c,target,file docs/lag_trend_sweden_2020-08-09.png
9e573c2468ae7a49,target,file docs/lag_trend_sweden_2020-08-01.png
9e573c2468ae7a49,target,file docs/lag_trend_sweden_2020-08-02.png
d7d64402623db6c9,target,file docs/lag_trend_sweden_2020-08-03.png
0593f1e176a56abd,target,file docs/lag_trend_sweden_2020-08-14.png
0593f1e176a56abd,target,file docs/lag_trend_sweden_2020-08-15.png
0593f1e176a56abd,target,file docs/lag_trend_sweden_2020-08-16.png
b1fd9a352ddf5c40,target,file docs/lag_trend_sweden_2020-08-17.png
237ca128c6c04b80,target,file docs/lag_trend_sweden_2020-08-18.png
ec9f8e37cf75f092,target,file docs/lag_trend_sweden_2020-08-19.png
a7bb14b933c4cf75,target,file docs/lag_trend_sweden_2020-08-10.png
ea99982fb7740b32,target,file docs/lag_trend_sweden_2020-08-11.png
822d8664cd30a327,target,file docs/lag_trend_sweden_2020-08-12.png
41badff5e63998fe,target,file docs/lag_trend_sweden_2020-08-13.png
08a99cb57563e3ea,target,file docs/lag_trend_sweden_2020-08-24.png
64e34ef53e09ba40,target,file docs/lag_trend_sweden_2020-08-20.png
5d286d87d7736178,target,file docs/lag_trend_sweden_2020-08-21.png
5d286d87d7736178,target,file docs/lag_trend_sweden_2020-08-22.png
5d286d87d7736178,target,file docs/lag_trend_sweden_2020-08-23.png
04ef9ca94e3b92be,target,file docs/lag_trend_sweden_latest.png
36cfbaf4eb1e05e6,import,url https://opendata.ecdc.europa.eu/covid19/casedistribution/csv
0f8b1fca30c0973c,import,plot_lag_trends_grid
0158a4a345f328c2,import,plot_lag_trends1
c5869ca67234ebf5,import,plot_lag_trends2
514ae8bd297d8c72,import,plot_lagged_deaths
4d6e6a0c65a8681e,import,predict_lag
31bda3e4dc9517fb,import,save_plot
e025ae01b12c0f12,import,set_default_theme
25f14bd71f57f92c,target,time_to_finished
4a1123955bde4dc0,import,trigger_new_download
5e3958bb98785e35,import,update_web
